* Times CE Sanskrit
* Arial Narrow
* Courier New
132	8222		„
133	8230		…
145	8216		‘
146	8217		’
147	8220		“
148	8221		”
150	8211		–
151	8212		—
160	160	 	 
161	363	¡	ū
162	7779	¢	ṣ
163	7751	£	ṇ
164	7717	¤	ḥ
165	7771	¥	ṛ
166	299	¦	ī
167	257	§	ā
168	7693	¨	ḍ
169	169	©	©
170	347	ª	ś
171	171	«	«
172	7735	¬	ḷ
175	7749	¯	ṅ
176	7745	°	ṁ
177	7789	±	ṭ
178	7773	²	ṝ
179	7736	³	Ḹ
181	7716	µ	Ḥ
184	7734	¸	Ḷ
185	7770	¹	Ṛ
186	7750	º	Ṇ
187	187	»	»
188	346	¼	Ś
189	7744	½	Ṁ
190	298	¾	Ī
191	7748	¿	Ṅ
193	193	Á	Á
199	362	Ç	Ū
201	201	É	É
204	237	Ì	í
205	205	Í	Í
208	7692	Ð	Ḍ
209	209	Ñ	Ñ
211	211	Ó	Ó
212	336	Ô	Ő
213	336	Õ	Ő
214	214	Ö	Ö
215	215	×	×
218	218	Ú	Ú
219	368	Û	Ű
220	220	Ü	Ü
221	256	Ý	Ā
222	7778	Þ	Ṣ
225	225	á	á
231	7788	ç	Ṭ
233	233	é	é
237	237	í	í
241	241	ñ	ñ
243	243	ó	ó
244	337	ô	ő
245	337	õ	ő
246	246	ö	ö
250	250	ú	ú
251	369	û	ű
252	252	ü	ü
336	336	Ő	Ő
337	337	ő	ő
368	368	Ű	Ű
369	369	ű	ű
