* Palatino Sanskrit
* Palatino Sanskrit \(TT\)
128	257		ā
129	7693		ḍ
132	8222		„
141	7771		ṛ
143	347		ś
144	7779		ṣ
145	8216		‘
146	8217		’
147	8220		“
148	8221		”
150	8211		–
151	8212		—
160	160	 	 
166	7750	¦	Ṇ
169	169	©	©
170	8230	ª	…
171	171	«	«
172	7770	¬	Ṛ
174	346	®	Ś
177	7778	±	Ṣ
180	8217	´	’
181	7788	µ	Ṭ
187	187	»	»
193	193	Á	Á
201	201	É	É
205	205	Í	Í
209	209	Ñ	Ñ
211	211	Ó	Ó
212	336	Ô	Ő
213	336	Õ	Ő
214	214	Ö	Ö
215	215	×	×
218	218	Ú	Ú
219	368	Û	Ű
220	220	Ü	Ü
225	225	á	á
233	233	é	é
237	237	í	í
241	241	ñ	ñ
243	243	ó	ó
244	337	ô	ő
245	337	õ	ő
246	246	ö	ö
250	250	ú	ú
251	369	û	ű
252	252	ü	ü
336	336	Ő	Ő
337	337	ő	ő
352	7751	Š	ṇ
353	256	š	Ā
368	368	Ű	Ű
369	369	ű	ű
376	298	Ÿ	Ī
402	7717	ƒ	ḥ
710	7745	ˆ	ṁ
732	7789	˜	ṭ
1000	7773	Ϩ	ṝ
1001	7736	ϩ	Ḹ
8194	8194	 	 
8195	8195	 	 
8201	8201	 	 
8211	8211	–	–
8216	8216	‘	’
8217	8217	’	’
8220	8220	”	”
8221	8221	”	”
8222	8222	„	„
8230	299	…	ī
8240	7749	‰	ṅ
8482	363	™	ū
