* Palatino Sanskrit Hu
* Palatino Sanskrit Hu 2
131	7717		ḥ
132	8222		„
133	299		ī
134	7735		ḷ
136	7745		ṁ
137	7749		ṅ
138	7751		ṇ
145	8216		‘
146	8217		’
147	8220		“
148	8221		”
150	8211		–
151	8212		—
152	7789		ṭ
153	363		ū
154	256		Ā
159	298		Ī
160	160	 	 
162	7734	¢	Ḷ
164	7744	¤	Ṁ
165	7748	¥	Ṅ
166	7750	¦	Ṇ
167	257	§	ā
168	7693	¨	ḍ
169	169	©	©
170	347	ª	ś
171	171	«	«
172	7770	¬	Ṛ
174	346	®	Ś
177	7778	±	Ṣ
181	7788	µ	Ṭ
182	362	¶	Ū
187	187	»	»
193	193	Á	Á
201	201	É	É
205	205	Í	Í
208	7692	Ð	Ḍ
209	209	Ñ	Ñ
211	211	Ó	Ó
212	336	Ô	Ő
213	336	Õ	Ő
214	214	Ö	Ö
215	215	×	×
218	218	Ú	Ú
219	368	Û	Ű
220	220	Ü	Ü
225	225	á	á
233	233	é	é
237	237	í	í
241	241	ñ	ñ
243	243	ó	ó
244	337	ô	ő
245	337	õ	ő
246	246	ö	ö
250	250	ú	ú
251	369	û	ű
252	252	ü	ü
336	336	Ő	Ő
337	337	ő	ő
368	368	Ű	Ű
369	369	ű	ű
1000	7773	Ϩ	ṝ
1001	7736	ϩ	Ḹ
