* Courier New
* Times New Roman
* Times
132	8222		„
133	8230		…
145	8217		’
146	8217		’
147	8221		”
148	8221		”
150	8211		–
151	8212		—
160	160	 	 
161	363	¡	ū
167	257	§	ā
169	169	©	©
171	171	«	«
187	187	»	»
193	193	Á	Á
201	201	É	É
205	205	Í	Í
209	209	Ñ	Ñ
211	211	Ó	Ó
212	336	Ô	Ő
213	336	Õ	Ő
214	214	Ö	Ö
215	215	×	×
218	218	Ú	Ú
219	368	Û	Ű
220	220	Ü	Ü
225	225	á	á
233	233	é	é
237	237	í	í
241	241	ñ	ñ
243	243	ó	ó
244	337	ô	ő
245	337	õ	ő
246	246	ö	ö
250	250	ú	ú
251	369	û	ű
252	252	ü	ü
336	336	Ő	Ő
337	337	ő	ő
368	368	Ű	Ű
369	369	ű	ű
8211	8211	–	–
